"구별","구분명","시설명","소재지","전화번호","사업종별","팩스","홈페이지","설립주체","설립일","시설정원","설립목적","찾아오시는길","찾아오시는길설명","찾아오시는길","x좌표","y좌표"
"강남구","복지관","청음회관","강남구 봉은사로50길 6 (역삼동 681-50)","02-556-4758","청각","02-555-4241","www.chungeum.or.kr","한국청각장애인복지회","19850612","0","- 이용인 욕구중심의 맞춤형 복지서비스 제공 - 생애주기별,욕구별 복지서비스 질 증진 - 중증(중복)청각장애인을 위한 자립생활 지원강화","http://disability.seoul.go.kr/data/institution_gallery/chungeum_map.gif","선·정릉역 4번출구에서 직진 후 국민은행 사거리 전 우측 방면에 위치","○지하철  - 분당선 선ㆍ정릉역 4번출구 도보 3분  - 7호선 강남구청역 2번출구 도보 10분  - 2호선 분당선 선릉역 7번출구 도보 10분     ○버스  - 파랑버스 472  - 초록버스 3219, 3420, 4312, 강남07, 6411  - 무형문화재 전수회관 하차     ○선ㆍ정릉역에서 도보로 오시는 경우  - 분당선 선·정릉역 4번 출구로 나와서 직진 후 카페베네를 낀 골목으로 들어오면 청음회관이 보입니다.     ○선릉역에서 도보로 오시는 경우  - 선릉역 7번 출구로 나와서 700m 정도 직진하면(도보로 약 5-7분정도) 국민은행이 보이는 큰 사거리가 나옵니다. 사거리에서 BrownHaus Coffee을 끼고 왼쪽으로 돌아 100m정도 직진하면 좌측으로 작은 골목이 보이고, 골목으로 들어오면 청음회관이 보입니다.     ○선릉역에서 버스를 이용하실 경우  - 선릉역 8번 출구로 나와서 약 200m 정도 직진하면 버스정류장이 나옵니다. 3219, 4312, 강남07, 472번 버스를 타고 한 정거장(무형문화재 전수회관)에서 내리세요. 그리고 맞은편 KS병원 방면으로 길을 건너 강남대로 방향으로 100m정도 직진하면 좌측으로 작은 골목이 보이고, 골목으로 들어오면 청음회관이 보입니다.      ○강남구청역에서 도보로 오시는 경우  - 강남구청역 2번 출구로 나와서 180도 뒤로 돌아 걸어오면 사거리가 나오고, 사거리에서 오른쪽으로 돌아 선릉역 방면으로 700m 정도 직진하면 오른쪽에 국민은행이 있는 사거리가 나옵니다. 국민은행에서 BrownHaus Coffee점 방면으로 길을 건넌 뒤, 강남대로 방면으로 우회전하여 100m정도 직진하면 좌측에 작은 골목이 보입니다. 골목안으로 들어오면 청음회관이 보입니다.     ○강남구청역에서 버스를 이용하실 경우  - 강남구청역 3번 출구로 나와서 180도 뒤로 돌아 걸어오면 사거리가 나오고, 사거리에서 길을 건너지 말고 압구정동 방면으로 약 20m 정도 직진하면 버스정류장이 나옵니다. 4312, 472번 버스를 타고 두 정거장 뒤(무형문화재 전수회관)에서 내리세요. 그리고 KS병원을 끼고 우회전하여 골목으로 100m정도 직진하면 GS25 편의점이 보입니다. 편의점 우측 골목으로 들어오시면 청음회관이 보입니다.","203746.91728","445549.14474"
"강남구","복지관","충현복지관","강남구 논현로98길 16 (역삼동 669-3)","02-2192-0600","지적","02-2192-0696","http://www.chw.or.kr","사회복지법인 충현복지재단","19910304","0","충현교회가 기독교 교리에 입각하여 사회복지사업법의 규정에 의한 사회복지사업을 수행함으로써, 지역사회와 소외되고 불우한 이웃의 복지증진에 기여하며, 교회목표의 하나인 '이웃사랑'을 실천하기 위함","http://disability.seoul.go.kr/data/institution_gallery/map0.gif","역삼역 7번출구→250미터 직진→W-store 앞 우회전→약50미터 전방에 위치","*버스 ①147번:역삼역·GS타워 앞 하차  ②146번, 341번, 360번, 740번: 아가방빌딩·하나은행 정류장 하차 *지하철 2호선 역삼역 7번 출구에서 도보 5분소요  (역삼역 7번 출구→ 약250미터 직진→온누리약국 앞 우회전→약50미터 전방에 위치)","203255.17113","444904.75571"
"강남구","복지관","충현복지관","서울특별시 강남구 논현로98길 16 충현복지관","02-2192-0600","","","","","","0","","","","","",""
"강남구","주간보호시설","하상","강남구 개포로 613 (개포동 12-5)","02-451-6000","주간보호시설","02-459-4377","http://www.hasang.org","사회복지법인 하상복지회","20001204","0","","","","","206637.76267","443674.92745"
"강남구","복지관","하상장애인복지관","강남구 개포로 613 (개포동 12-5)","02-451-6000","종합","02-459-4377","http://www.hasang.org/","하상복지회","19930310","0","- 윤리경영을 통한 바른 실천 - 윤리경영 이해 및 공감대 형성을 위한 윤리경영 전문교육 - 이용자와 지역사회와 함께 하는 윤리경영 실천 : 캠페인, 윤리선언","http://disability.seoul.go.kr/data/institution_gallery/20081121173937.jpg","대모산입구역에서 우회전하여 100m (도보3분)","* 버스 - 333, 401, 402, 4419, 9407, 마을버스 6 : 개원중학교 하차 (도보 5분)  - 3413, 4412, 마을버스 1, 5 : 공무원 아파트 하차 (도보 2분)  * 지하철  - 3호선 : 대청역 7번 출구 (도보 5분)  - 분당선 : 대모산입구역 4번 출구 (도보 3분)  * 승용차 이용시 - 강남방향에서 오실 경우  대모산 사거리에서 좌회전하여 100m 직진하시면 공무원 아파트 맞은편에 복지관이 있으니 신호 앞에서 좌회전하여 아파트 입구에서 유턴하셔서 들어오시면 됩니다.  - 수서방향에서 오실 경우  일원터널을 지나 대모산 사거리에서 우회전하여 100m 직진하시면 공무원 아파트 맞은편에 복지관이 있으니 신호 앞에서 좌회전하여 아파트 입구에서 유턴하셔서 들어오시면 됩니다.  - 대청역 방향에서 오실 경우 강남방향으로 직진하시면 강남우체국 - 수서경찰서를 지나 신호를 건너시면 바로 정류장 옆에 있으니 복지관 주차장으로 들어오시면 됩니다.","206637.76267","443674.92745"
"강남구","주간보호시설","한우리","강남구 광평로60길 22 (수서동 721)","02-2184-8707","주간보호시설","","","사회복지법인 밀알복지재단","20090101","0","","","","","",""
"강남구","주간보호시설","해마을 주간보호","강남구 개포로 617-8 (개포동 14-2)","02-3412-2222","주간보호시설","02-3412-2223","","사회복지법인 밀알복지재단","20031001","0","","","","","206873.61454","443841.14016"
"강동구","수화통역센터","강동구수화통역센터","서울특별시 강동구 성내로 22 청해빌딩302호","02-488-3754","수화통역이 필요한 농인 및 기관 / 수화교육이 필요한 청인","02-488-3755","http://cafe.naver.com/gddeaf","사단법인 한국농아인협회 서울시협회","20120312","0","의사소통 및 정보접근에 어려움으로 일상생활에 어려움을 겪는 청각언어장애인(농아인)들에게 수화통역과 상담을 지원하여 이들의사회통합과 자립을 도모하고자 함.","http://disability.seoul.go.kr/data/institution_gallery/20140912100019.jpg","","지하철 5호선 둔촌동역 4번출구로 나와서 길동사거리 방면으로 직진. 우리은행을 지나서 좌측 정관장건물을 끼고 골목으로 들어와 두블록 직진. 한양부동산건물 1층 101호","",""
"강동구","단기보호시설","강동단기보호시설","강동구 성내로3가길 89 (성내동 532-13) 2층","02-428-4548","","02-489-4548","http://cafe.daum.net/gangdongdangi","","20001229","0","","","","","",""
"강동구","주간보호시설","메타아카데미 주간보호","강동구 양재대로121길 25 (천호동 52-5) 202호","02-471-4032","주간보호시설","","","사단법인 한국지적장애인복지협회","","0","","","","","",""
"강동구","단기보호시설","성분도단기보호시설","경기 광주시 도척면 국사봉로 159-10 (진우리 661)","031-799-0336","","","http://www.bundoreh.com","","","0","","","","","",""
"강동구","복지관","성분도복지관","경기 광주시 도척면 국사봉로 159-10","031-799-0300","종합","031-762-7285","www.bundoreh.com","재단법인 올리베따노 성베네딕도수녀회","19870711","0","- 사업및프로그램의 계획, 실시, 평가 체계를 선진화한다. - 장애인의 웰빙을 위한 건강 및 친환경 프로그램을 전문화 한다. - 장애인을 위한 시설 및 기자재 등을 확충한다.","http://disability.seoul.go.kr/data/institution_gallery/bundoreh_map.gif","","*자가용 [중부 고속도로 이용시] 곤지암IC > 이천방향으로 약 1.5km 직진 > 최미자소머리국밥 앞에서 98번 국지도로 우회전 > 소방서 지나 토담까지 직진 > 토담앞 삼거리에서 좌회전 > 신우냉장 지나 직진 > 쌍굴다리에서 좌측으로 들어오면 입간판 있음 [국도 이용시] 국도 이용시 곤지암까지 오신 후, 그다음은 중부고속도로와 동일  *버스 - 강변역 1번출구 1113-1번(강동, 상일, 광주 경유) - 잠실역 1번출구 500-1(모란 경유) - 교대역 1번출구 500-2(양재, 모란 경유) - 곤지암에서 하차 후, 하단 버스 및 택시 이용 *택시는 10여분 거리에 6000원 내외","",""
"강동구","단기보호시설","센터봄 장애인단기보호","서울특별시 강동구 천호대로 1210 4층","02-471-5448","","","","","20120629","0","","","","","",""
"강동구","복지관","시립서울장애인종합복지관","강동구 고덕로 201 (고덕동 317-24)","02-440-5700","종합","02-440-5780","http://www.seoulrehab.or.kr","영원한도움의 성모회","19821217","0","시립서울장애인종합복지관은 상담 · 치료 · 직업훈련 등을 통하여 장애인들의 잠재능력을 최대한으로 개발하고, 그 기능을 원활히 활용할 수 있도록 지원하여 사회의 한 일원으로서 인간다운 생활을 영위할 수 있도록 하는 복지 이념을 구현하고자 설립되었습니다.","http://disability.seoul.go.kr/data/institution_gallery/seoulrehab_map.gif","복지관은 고덕역 2번 출구에서 나와 배재중고와 서울시동부기술교육원 사이에 있습니다.","지하철 : 5호선 상일동행 - 고덕역 2번 출구, 명일역 3번 출구(도보 10분)  버스  -지선(녹색)버스 3412번, 간선(파랑)버스 340번, 심야버스 N30 서울장애인종합복지관 정류장 하차  -공항버스(인천공항) : 6300번, 배재중고등학교 하차  셔틀버스 : 자세한 노선정보는 복지관 홈페이지 또는 전화로 문의바랍니다.","213108.22915","450681.35277"
"강동구","단기보호시설","아이비단기보호","강동구 구천면로39길 12 (천호동 295-24) 2층","02-472-3832","지적, 자폐","02-474-3822","http://www.ibe.or.kr/","","20010418","0","지역사회 내에 장애인이 집안에 급한 사정이나 가정행사가 있을 시 용이하게 이용할 수 있도록 하며, 여러 가지 재활서비스를 통해 장애인과 가족의 복지에 기여할 수 있도록 하는데 목표를 두고 있다.","","","","211720.02272","449561.38698"
"강동구","주간보호시설","아이비주간보호","강동구 천중로 87 (천호동 300-7) 4층","02-474-3825","주간보호시설","02-474-3822","http://www.ibe.or.kr/","사)한국장애인부모회강동지부 아이비복지센터","19981016","0","가족의 도움 없이 일상생활을 영위할 수 없는 장애인을 이용시설에서 보호장비와 전문인력을 활용하여 교육가 보호에 필요한 서비스를 제공하고 가족의 항시보호의 부담을 경감시켜 경제적, 정신적 부담을 덜어주어 가족의 기능을 향상시키며 장애인을 보호하는 동안 보호자들이 유용하게 보냄으로서 가족구성원의 경제적 문화적 욕구가 충족되도록 하며 장애아동들에게는 개인의 잠재력을 극대화 시켜 독립된 인간으로 성장해서 지역사회의 일원으로 살아갈 수 있도록 하고 장애인의 사회적 통합 및 평생교육을 목적을 하는 사업이다.","","","천호역 3번출구에서 버스 30번 30-1번,50번을 이용하여 고분다리역에서 하차후 천호공원방향으로 300M","211640.85195","449487.0643"
"강동구","거주(유형별＊중증＊영유아)시설","암사재활원","강동구 올림픽로 864 (암사동  196-1) 암사재활원","02-441-0407","중증장애인요양시설","02-427-9315","http://www.swsamsa.or.kr/","대한사회복지회","19920108","0","암사재활원은 중증장애인 거주시설로서  장애의 정도가 심하여 항상 도움이 필요한 중증장애인에게 안정된 생활환경을 마련해주는 동시에  치료와 교육, 일상생활지원 및 다양한 사회적응 기회를 제공함으로써  아이들이 건강한 사회구성원으로 성장하여 행복한 삶을 살아갈 수 있도록 돕고자 설립되었습니다.","http://disability.seoul.go.kr/data/institution_gallery/20140912142558.jpg","암사역 1번출구에서 암사선사주거지 방면으로 직진, 고덕주유소 지나 있습니다.","지하철 : 8호선 암사역 하차 (선사유적지방향으로 도보 또는 마을버스 점마을행) 마을버스 : 강동 02, 03 버스 : 3411,340, 3211","211598.93242","450965.38366"
"강동구","거주(유형별＊중증＊영유아)시설","우성원","강동구 고덕로 295-45 (고덕2동 298)","02-428-0870","지적","02-427-3523","www.woosung.or.kr","우성재단","19880423","0","장애인 성인 생활시설","http://disability.seoul.go.kr/data/institution_gallery/map_u0.gif","고덕역 3번출구에서 나와 온조대왕학습관을 지나 고덕평생학습관에서 좌측으로 돌면 우성원","* 지하철 : 5호선 상일동 방면 탑승 후 고덕역 하차 3번출구 * 버스  - 간선버스(파랑) - 340번, 361번 - 지선버스(연두) - 3211번, 3411번, 3413번 *승용차  - 올림픽도로 : 미사리 고덕방향 진행중 고덕동 진입 → 이마트 사거리 → 상일동(상일IC)방향 150M  → 첫번째 횡단보도에서 비보호 좌회전 진입 → 도착 - 외곽순환도로 : 외곽순환고속도로 → 천호대교 방향  → 첫번째 사거리 우회전 후 직진  → 상일역방향 좌회전  → 상일역 지나 500M → 횡단보도 우회전진입  → 도착 - 강변북로 : 강변북로  → 천호대교를 건너  → 길동사거리에서 명일역 방향 좌회전 → 서울직업전문학교 앞 사거리 우회전 → 이마트(고덕역) 사거리(상일역) 직진 → 상일동(상일역) 방향 150M → 첫번째 횡단보도 비보호 좌회전 진입 → 도착","214013.69439","450916.76269"
"강동구","거주(유형별＊중증＊영유아)시설","우성장애인요양원","강동구 고덕로 295-45 (고덕2동 298)","02-428-0870","요양시설","02-427-3523","www.woosung.or.kr","우성재단","19931105","0","중증장애인 요양시설","","","","214013.69439","450916.76269"
"강동구","거주(유형별＊중증＊영유아)시설","주몽재활원","강동구 상암로 369 (상일동 179)","070-8255-0315~6","지체, 뇌병변 장애아동시설","02-481-1371","www.jumong.or.kr","사회복지법인 주몽재단","19850411","0","지체, 뇌병변 장애아동 입소보호 및 재활","","","지하철 5호선상일동행 명일역 하차 1번출구 성덕여상 앞에서 광주,하남방향  버스 15-3번, 30번, 30-1번, 16번, 13-2번","214413.90397","449671.33037"
"강동구","의료재활시설","주몽재활의원","강동구 상암로 369 (상일동 179)","070-8255-0356","의료시설","02-481-1372","http://jumongrh.com","사복)주몽재활원","19850510","0","","","","","214413.90397","449671.33037"
"강동구","복지관","한국시각장애인복지관","강동구 구천면로 645 (상일동 126-0)","02-440-5200","시각","02-440-5219","http://www.hsb.or.kr/","사회복지법인 한국시각장애인복지회","19820909","0","- 시각장애인에게 희망과 용기부여 - 시각장애인의 생활 안정 - 시각장애인 복지 향상","http://disability.seoul.go.kr/data/institution_gallery/map_gu0.jpg","상일역3번출구→3단지 통과→6단지 624동 옆→고일초교→고덕사회체육센터","* 지하철 - 5호선 상일동역 3번출구 → 고덕주공3단지 → 고일초등학교 → 고덕사회체육센터 → 좌회전 → 복지관 도착 : 도보 12분  * 버스 - 3212 : 고덕주공 7단지, 고덕사회체육센터 하차  - 370 : 고덕주공 6단지 아파트 하차  *자동차 - 천호대로 하남방향 상일초등학교 지나서 좌회전, 두번째 사거리 좌회전, 150m 직진 오른쪽 복지관 - 외곽순환도로 상일동 IC 천호동 방향 출구, 첫번째 사거리 우회전, 두번째 사거리 좌회전, 150m 직진 오른쪽 복지관  *고덕사회체육센터 셔틀버스 - 운영 시간: 오전 9시부터 오후 6시까지 매시간 40분경(12시 제외) - 탑승 장소: 5호선 상일동역 3번출구 앞 10m 지점 - 이용 방법: 고덕사회체육센터 셔틀버스 승차, 고덕사회체육센터 정문 하차","214935.55969","450174.7572"
"강동구","주간보호시설","해피죤","강동구 상암로 195 (명일동 344-15)","02-429-5200","장애인지역사회재활시설(주간보호시설)","02-429-0052","http://www.happy-zone.org","사회복지법인 우성재단 해피죤","20071228","0","해피죤에서는 기존의 주간보호 프로그램에서 벗어나 학교 연장선상의 차별화된 수업방식으로 장애청소년들에게 다양한 도전과 응전을 통해 꿈과 소망을 가지도록 조력하며 자활, 자립, 자존감향상을 통해 스스로 돕는 역할에 기여하고자 합니다.","","","","212744.21317","449695.59501"
"강동구","주간보호시설","해피죤","서울특별시 강동구 상암로 195 5층","02-429-5200","지적, 자폐, 뇌병변","","","","20071228","0","","","","","",""
"강북구","수화통역센터","강북구 수화통역센터","강북구 한천로131길 7 (번1동 417-24) 경일빌딩 3층 301호","02-990-0872","수화통역센터","02-990-0862","gbdeaf.or.kr","(사)한국농아인협회 서울농아인협회 강북구지부","20051103","0","지역사회 청각언어장애인의 권익 및 복지와 관련된 제반사업을 수행함으로써 청각언어장애인의 완전한 사회참여와 평등을 실현","http://disability.seoul.go.kr/data/institution_gallery/20081216133923.jpg","수유역 1번출구→맥도날드→LG편의점→강북웨딩홀에서 우회전→삼거리 좌회전→센터는 3층에 위치","지하철 4호선 수유역 하자 -> 1번출구 -> 강북웨딩홀 건물 뒤 -> 경일빌딩 3층","202460.42649","459891.13006"
"강북구","복지관","강북장애인종합복지관","강북구 오현로 189 (번2동 306-12)","02-989-4215","종합","02-989-4219","www.gangbukrc.or.kr","대한불교조계종","19980417","0","- 연구,개발 사업 강화 - 장애인 복지의 선진모델화(지역내 재활전문기관으로서의 선도적 역할) - 생애주기에 따른 핵심서비스 개발","http://disability.seoul.go.kr/data/institution_gallery/gangbukrc_map.gif","수유역에서 강북구 보건소를 지나서 우측으로 돌면 강북문화정보센터 전에 복지관이 있음","* 지하철 4호선 미아 사거리역 하차  - 1번 출구 (엘리베이터, 에스컬레이터 이용가능) → 롯데백화점 후문 맞은편 지선버스 승차장 (승차장명:롯데백화점) 5번 → 종점하차 (번동초등학교) (7분 소요) - 2번 출구 → 길 건너 배스킨라빈스 편 승차장 (승차장명:미아삼거리)에서 지선버스 5번 → 종점하차 (번동초등학교) (7분 소요) * 지하철 4호선 수유역(강북구청) 하차 - 2번 출구 (엘리베이터 이용 가능) → 롯데리아와 맥도날드 사이길 승차장 (승차장명:수유역) → 지선버스 9, 9-1, 11번 → 번동초등학교, 번동새마을금고 정류장 하차 (10분 소요) - 3번 출구 → 롯데리아와 맥도날드 사이길 승차장 (승차장명:수유역) → 지선버스 9, 9-1번, 11번 → 번동초등학교, 번동새마을금고 정류장 하차 (10분 소요)","203446.63794","458797.81445"
"강북구","단기보호시설","꿈을씻기우는 손","강북구 인수봉로61길 12-4 (수유동 410-65)","02-904-0502","지적장애","","http://www.dreamhand.kr","가톨릭사회복지회","20081230","0","","","","","201136.35748","459882.47709"
"강북구","거주(유형별＊중증＊영유아)시설","디딤자리","강북구 덕릉로12길 13 (수유동  472-101) 디딤자리","02-987-6009","영유아","02-987-6088","http://www.didimjary.com","가톨릭 사회복지회와 예수성심전교수녀회의","20050617","0","장애로 인해 입양이 보류되거나 가정에서 보호가 포기된 장애영.유아(0-6세)만을 위한 공동","http://disability.seoul.go.kr/data/institution_gallery/map_D0.gif","화계사입구사거리에서 화계사 방면→신앙촌상회와 충남공업사 사이 골목으로 이동→좌측 시설 위치","지하철     4호선 수유역 3번출구 -> 마을버스 강북02번 환승 -> 화계사입구사거리 정류장 하차  버스     간선[B] 151, 410 / 지선[G] 1165 -> 화","201445.34573","459310.36638"
"강북구","주간보호시설","참사랑너나울","서울특별시 강북구 한천로143길 39 1층","02-908-0688","","","","","20130305","0","","","","","",""
"강북구","주간보호시설","참사랑너나울 2호","서울특별시 강북구 한천로143길 39 2층","02-908-0688","","","","","20150713","0","","","","","",""
"강북구","단기보호시설","프란치스코의집","서울특별시 강북구 노해로23길 88-18 .","02-995-9004","","","","","","0","","","","","",""
"강북구","단기보호시설","한마음 단기보호시설","강북구 삼양로119길 12 (인수동 313-43) 201호, 301호","02-906-5009","","02-906-5082","kpat.Or.Kr","한국장애인부모회","","0","","","","","201356.75477","460518.98345"
"강북구","주간보호시설","한마음주간보호시설(강북)","강북구 삼양로119길 12 (인수동 313-43) 401호","02-906-5009","주간보호시설","02-906-5082","kpat.Or.Kr","사단법인 한국장애인부모회 강북구지부","20021224","0","장애인들에게 다양한 사회참여의 기회와 여가 및 교육활동을 제공하고, 가족들에게는 경제적,정신적 부담을 덜어주고, 사회적인 욕구를 충족시키기위한 취지로 운영하고 있음.","","","","201460.79643","460113.98476"
"강북구","거주(유형별＊중증＊영유아)시설","한빛맹아원","강북구 삼양로73가길 47 (수유1동 484-21)","02-989-6017","시각","02-945-9650","www.myhanbit.org","한빛재단","19680704","0","장애인 아동 생활시설","","","","201387.07541","458723.49408"
"강북구","단기보호시설","헬렌켈러의 집","강북구 삼양로77가길 48-2 (수유동 484-28)","02-980-1791","","02-982-7485","http://helen.hompee.com/","헬렌켈러의 집","19950101","0","설리반 선생님의 정신에 따라 맹.중복 장애 아동,","","","1) 지하철 : 4호선 수유역 3번출구","201615.27466","459033.69858"
"강북구","주간보호시설","헬렌켈러의집","서울특별시 강북구 삼양로80길 7 3층","02-6402-1791","지적, 시각","","","","20030129","0","","","","","",""
"강북구","주간보호시설","헬렌켈러의집주간보호센터","강북구 삼양로80길 7 (수유1동 57-111)","02-980-1791","주간보호시설","02-982-1792","helen.hompee.com","사회복지법인 서울가톨릭사회복지회","19950512","0","시각장애로 소외되고 어려움에 처해있는 장애인에게 실질적인 교육과 사회생활  적응훈련들의 프로그램을 통하여 자립생활을 위한기초능력을 키우며 지역사회의일원으로써 가족구성원으로 양성, 보호하여 사회의 동등한 일원으로 살아감을 목적으로 한다.","","","","201615.27466","459033.69858"
"강북구","거주(유형별＊중증＊영유아)시설","효정비전타운","경기도 용인시 처인구 백암면 삼백로 648 효정비전타운","031-323-0030","","","","","","0","","","","","",""
"강북구","거주(유형별＊중증＊영유아)시설","효정비전타운","경기 용인시 처인구 백암면 삼백로 648 (용천리 379-1번지)","031-323-0030","중증장애인요양시설","031-323-6944","www.hjvt.kt.io","사회복지법인 한빛재단","20080805","0","효정비전타운은 기독교 정신에 입각하여 가정에서 돌보기 힘든 중증장애인을 하나님의 사랑으로 삶의 기쁨과 행복을 누리게 하여 가정과 사회가 함께 만족할 수 있도록 하는데 그 목적이 있다.","http://disability.seoul.go.kr/data/institution_gallery/20081231152332.jpg","","서울남부터미널 - 백암하차, 시내버스 10-4,35번 이용하여 효정비전타운 하차","",""
"강서구","거주(유형별＊중증＊영유아)시설","H2빌","강서구 개화동 330(금낭화로 26가길 130)","02-6925-2366","","","","","20140723","0","","","","","",""
"강서구","수화통역센터","강서구수화통역센터","강서구 공항대로41길 51 (등촌3동 696) 세신그린코아빌딩 815호","02-3665-4474","수화통역센터","02-3665-3332","http://cafe.naver.com/ksdeaf","사단법인 한국농아인협회 서울시협회","20040301","0","의사소통에 지장이 있는 청각/언어장애인에 대한 수화통역 및 상담서비스를 제공","","","","186372.13318","451201.63832"
