,DATE,USER,STAR,TITLE,BODY
1743,2014-08-21,ÃÖ¼­¿¬,5,ºÒÆíÇØ¿ä,°¶·°½Ãs3¸¦»ç¿ëÇÏ°íÀÖ´Âµ¥ »çÁøÀ»ÂïÀ¸·Á¸é¿øº»È­ÁúÀÌ³ª¿É´Ï´Ù..°íÃÄÁÖ¼¼¿äºÒÆíÇÕ´Ï´Ù!È¿°ú´ÂÁ¤¸»ÁÁ¾Æ¿ä
1733,2014-08-21,?ÀÌÁµ,5,.,¾ó¸¶Àü¿¡°í¾çÀÌ Ä«Æä¿¡°¬´Ù¿Ô´Âµ¥ °í¾çÀÌ»çÁøÀ» ¾öÃ»Âï´Ùº¸´Ï±î Âï´ÂºÎºÐ¿¡ ÀÚ¹°¼è¸ð¾çÀÌ»ý±â°í ´­·¯º¸´Ï±î µ·À»³»¾ßÇÏ´õ¶ó±¸¿ä »çÁøÂï´Â°Ô ÇÑÀýµÇ¾îÀÖ³ª¿ä?(Ä«¸Þ¶ó¾ÛÀÚÃ¼´ÂÁÁ½À´Ï´Ù)
1861,2014-08-21,¿¹½½Á¤,3,ÁøÂ¥±¤°íÁ»¤»¤»,Á¦¹ßÁß°£¿¡30ÃÊÀÎ°¡?±×°Å±¤°í³ª¿À´Â°Å¾ø¾ÖÁÖ½Ã¸é¾ÈµÇ¿ä¤Ð¤Ñ?
3004,2014-08-21,´ºÇÏ,2,¾Ç¼ºÄÚµå?,¾Æ´ÏÀÌ°É±ò¸é°è¼Ó ¹¹ ¾Ç¼ºÄÚµåÀÎÁö ¹ÙÀÌ·¯½º°¡¹ß°ß‰ç´Ù°í Æù¿¡¼­ Áö¿ì¶ó°íÇÏ³×¿ä;;;¾î¶»°ÔµÈ°ÅÁÒ?;;
2060,2014-08-21,ÀÌÁöÀº,3,ÀÌ»Ú³×¿ä,¾öÃ»ÀÌ»Ú°ÔÂïÇô¿ä!!~~^^
1751,2014-08-22,±è¼­Áø,5,ÁøÂ¥ ÁÁ¾Ò´Âµ¥,¿ÏÀü È¿°úµµ ÁÁ°í ´Ù ÁÁ¾Ò´Âµ¥ ÀÚ²Ù 30ÃÊ Á¤µµµÇ´Â ±¤°í°¡ ¶ß³×¿ä. µÚ·Î°¡±âµµ ¾ÈµÇ°í ±×°Å ¶§¹®¿¡ ¸ø½á¸Ô°Ú¾î¿ä
2048,2014-08-22,TV ÇÒ¸®,3,,°ÁÃÖ¾Ç¤»¤»
2072,2014-08-22,ÀÌÀºÁö,5,ÁÁÀ½,ÇÊÅÍµµ´Ù¾çÇÏ°í ÁÁ³×¿ä
1735,2014-08-22,ÀÌ¿µÁÖ,5,Ä«¸Þ¶ó ¿¬°á ¿À·ù,¾ÛÀ» ¿­°í »çÁøÀ» ÂïÀ¸·ÁÇÏ¸é À¯µ¶ ÀÌ ¾îÇÃ¸®ÄÉÀÌ¼Ç¸¸ Ä«¸Þ¶ó°¡ ²÷±â¸é¼­ ¿òÁ÷ÀÔ´Ï´Ù. °¡·Î·Î ÂïÀ¸·Á ÇÚµåÆùÀ» µ¹¸®¸é ¸ØÄ© ¸ØÄ© ÇÏ¸ç ÃÊÁ¡µµ Àß ¸ÂÃçÁöÁö ¾Ê½À´Ï´Ù.
1830,2014-08-22,±èÇöÁ¤,1,»çÁøÀÌ¾ÈÂïÇô¿ä,°©ÀÚ±â¾ðÁ¦ºÎÅÍ¸ô°Ù´Âµ¥ »çÁøÂïÀ»¶§´©¸£´Âµ¿±×¶õ°ÅÀÕÁÒ °Å±â¿¡ ÀÚ¹°¼è¾ÆÀÌÄÜ¶ß¸é¼­ ´©¸£¸é »ç¶ó´Â°Å¶ß°í ¿ÖÀÌ·¯ÁÒ ÀßµÇ´Ù°¡ Àú¸¸±×·±°¡¿ä
1896,2014-08-22,¹è¿µÀº,5,ÇÊÅÍ¸¦ ¸¸µé¾îÁÖ¼¼¿ä.,µ·À» ³»¾ßÇÏ´Â °Íµµ Á¶±Ý¸¸ ¸¸µé¾î ÁÖ¼¼¿ä
1766,2014-08-22,±è¿¹Áø,2,´Ù±¦ÂúÀºµ¥......,»çÁøÇÑ¹øÂïÀ¸¸é Æ¨±â°í »çÁø¶ÇÂïÀ¸¸é Æ¨±â°í..Á¦ÆùÀÌÀÌ»óÇÑ°Ç°¡¿ä?¾Æ´Ï¸é °íÃÄÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.
1849,2014-08-22,ÀÌÀÌ¼­¸°,3,¿ë·®À»  ÁÙ¿´À½  ¤Ð,ÇÏÁö¸¸  ¸Þ¸ð¸®°¡  ºÎÁ·  ¤Ð¤Ð¸Þ¸ð¸®¸¸  Á»´õ  ¸¹¾Æ¾ÒÀ½  ÁÁ¾ÒÀ»ÅÙÅÍ  ¿ë·®Á»  ÁÙ¿´À½  ÇÏ³×¿ä¤Ð¤Ð
1986,2014-08-22,ÀÓ¼¼Çö,1,¿¡·¯ ³²,»çÁøÀ» ÂïÀ¸¸é ÂïÀº »çÁøÀÌ ¾È ³ª¿À°í ÀÌ»óÇÑ È­¸é¸¸ ³ª¿Í¿ä
2129,2014-08-22,±è´ÙÈñ,5,¤·,ÁÁÀ½
2948,2014-08-22,ÀÌ¼Ò¿ø,1,..;,¾Æ´Ï¿ÖÀÚ²Ù ÇÊÅÍ¸¦µý°É·ÎÇØµµ ±× ±â´ÉÀÌ¾È³ª¿À°í ¿øº»À¸·Î³ª¿À´Â°Å¿¹¿ä?°íÃÄÁÖ¼¼¿ä.
1971,2014-08-22,ÃÖ¼º·É,1,±¤°í¿¡È¯ÀÜÇÑ¾Û,±×°Íµµ30ÃÊÂ¥¸®±¤°í ³Ñ±æ¼öµµ¾÷À½
1910,2014-08-22,¹®¼ö¿µ,5,¹¹Áö...,°¶·¯¸®¿¡µé¾î°¡¸é  ÀÌÄ«¸Þ¶ó¿¡¼­ÂïÀº°Å»èÁ¦ÇÒ·ÁÇÏ´Âµ¥»èÁ¦µµ¾ÈµÊ...
2125,2014-08-22,¼­¿µ Yang,5,Â¯ Â¯!!!!!,´Ù ÁÁ¾Æ¿ä!!!^^
1882,2014-08-22,À±ÇýÀº,5,¿ä»õµé¾î,ÀÚ²Ù¿À·ù³ª°í»çÁøÂï°íÈ­¸éÀÌ±î¸Ä°Ô¹Ù²î¾î¼­¸ØÃç¹ö·Á¿ä¤Ð¤Ð¾î¶»°ÔÇØ°á¾ÈµÇ³ª¿ä!!!
2155,2014-08-23,ÃÖ»êÈ£,5,±Â,
1772,2014-08-23,¾Æ¿¡ÀÌ¿À¿ì,2,ÇÊÅÍ,°¡ ¾Æ¹«¸® ´­·¯µµ ¹Ù²îÁö°¡ ¾Ê½À´Ï´Ù. ±×³É ¿øº»À¸·Î¸¸ ³ª¿Í¿ä. ÀÌ°Í Á» °íÃÄÁÖ¼¼¿ä.
2142,2014-08-23,±è¹ÎÁ¤,5,,ÃÊ¾Æ¿ä¢¾
2886,2014-08-23,¹æÀºÁø,3,¾ÆÁøÂ¥,ÀßµÇ´õ´Ï°©ÀÚ±âÄ«¸Þ¶ó°¡Æ¨±â°íÆÄ¶õÈ­¸é¸¸¶ß°íÀÌ°Å°íÃÄÁÖ¼¼¿ä
3060,2014-08-23,¼ºÀÌ¸§,1,¾ÆÂ¥Áõ,ÃÔ¿µ¹öÆ°´©¸£¸é¿Ö²¨Áü ¤Ñ¤Ñ
2103,2014-08-23,¹Ú¼±°æ,5,±¤°í....,±¤°í°¡³Ê¹« ¿À·¡°É·Á¿ä~~
1736,2014-08-23,±è¼¼¸°,5,,¾È³çÇÏ¼¼¿ä~¾ÛÀß¾²°í Ä«¸Þ¶óÁ¶Àºµ¥¿ä¤Ì¤Ì ÀúÀåµÉ¶§ ³Ê¹« ¿À·¡°É·Á¿ä¤Ì¤Ì ÇÑ 30ÃÊ°É¸®´Â°Å °°½À´Ï´Ù...¿¹Àü¿¡´Â ¹Ù·Î¹Ù·Î ‰ç¾ú´Âµ¥...  ÀÌ°Í¸¸ °íÃ³ÁÖ½Ã¸é ¿ÏÀüÁÁ°Å3¤¾½À´Ï´Ù¤Ì¤Ì!!! Àú´Â g3»ç¿ëÀÚÀÔ´Ï´Ù¤¾¤¾
1822,2014-08-23,ÀÓ¼ÒÈñ,1,´Ù¸¥ °Ç ´Ù ÁÁÀºµ¥,Àá±Ý µÅ ÀÖ´Â°É ¸ø½á¤Ã¿©¤Ð¤Ð¤Ì¤Ì¤Ð
1756,2014-08-23,¾È¼ºµ·,2,À½....,¾îÇÃÀÌ ÀßÀÛµ¿¾ÈÇØ¼­ ÁöŸm´Ù ´Ù½Ã±ò¾Ò´Âµ¥. ÀÌÀü¿¡ °áÁ¦ÇÏ°í ÇÁ·Î·Î ¾÷±×·¹ÀÌµåÇß´Âµ¥ ´Ù½Ã±î´Ï±î ÇÁ·Î ÀÌÀü¹öÀüÀ¸·Î µÇ³×¿ä... ¹¹ °áÁ¦´Ù½ÃÇÏ¶ó´Â °Ç°¡¿ä ¤Ì¤Ì
2101,2014-08-23,¹ÚÇýÁø,5,¹¹...,±×³ÉÀú³É
1921,2014-08-23,Taehee K,2,»çÁøÂïÀ»·Á´Âµ¥,¿¡·¯?¶ß´Âµ¥ ¿Ö±×·±°ÅÁÒ
2121,2014-08-23,ÀÓ´Ù¿¬,5,good,
1945,2014-08-23,½ÉÈ¿ÁÖ,2,,Â¯ÁÁ¾Æ¿ä!!¹«À½µµµÇ°í È­¸éµµÀÌ»Ú°í~¾ÕÀ¸·Î¸¹ÀÌ±â´ëÇÒ²²¿ä¢½
1878,2014-08-24,ÀÌ¼­¿ø,5,ÀÌ°Ô¹¼´Ï±î,ÇÊÅÍ¸¦ ¾Æ¹«¸® ¼³Á¤ÇØµµ ÇÊÅÍ°¡¿øº»ÀÌ¿¹¿ä. °íÃÄÁÖ¼¼¿ä
2016,2014-08-24,9XS !,4,¹Ý,´ë·ÎÀúÀåµÇ¤·¿ä
1829,2014-08-24,Á¤ÇÑ¼Ö,1,È¿°ú°¡ ¾È¸Ô¾î¿ä,¾÷µ¥ÀÌÆ®ÇÏ°í ³ª¼­ ÇÊÅÍ°¡ ¾Æ¿¹ ¾È¸Ô¾î¿ä ´Ù½Ã °íÃÄÁÖ¼¼¿ä¤Ì¤Ð¤ÐÁ¦ÆùÀÌ ÀÌ·±°ÇÁø ¸ð¸£Áö¸¸ ±×·¡µµ °íÃÄÁÖ¼¼¿ä¤Ì
2936,2014-08-24,±Ç¿¹Çö,1,°íÃÆÀ¸¸é ÇØ¿ä,Ä£±¸µéÀÌ ÁÁ´Ù°íÇÏ±æ·¡ ÇØºÃ´Âµ¥ È­¸é¿¡ ÆÄ¶õ»öÈ­¸éÀÌ ³ª¿À³×¿ä.±×°ÍÁ» °íÃÄÁÖ¼¼¿ä
1785,2014-08-24,Jiyeon So,2,°íÃÄÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù.,¿ÉÆ¼¸Ó½º ºä2 »ç¿ëÀÚÀÔ´Ï´Ù Á¦°¡ º°·Î¸¦ µå¸° ÀÌÀ¯´Â ´Ù¾çÇÏ°í ÀÌ»Û Å×¸¶°¡ ¾ø°í ´Ù ¿µ¾î¶ó ÀÐ±âÈûµì´Ï´Ù ¶Ç.. Âï´Â ¼Óµµ°¡ ³Ê¹« »¡¶ó Æ÷Áî¸¦ ¹Ù²Ù±â ¾î·Æ½À´Ï´Ù ¶Ç °¶·¯¸® ±â´ÉÀÌ ¾ø¾î ¹ø°Å·Î¿î ÀýÂ÷¸¦ °ÅÃÄ¾ß µË´Ï´Ù ±× Á¡ °íÃÄÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù
2156,2014-08-24,Á¶¼ºÁø,5,±Â,
2152,2014-08-24,¾î½Â¹Î,5,,±Â
1994,2014-08-24,ÀÌÀÌÁøÇü,4,ÀÌ°Å,´­¸£¸é°ËÀºÈ­¸é¼­¾Èµé¾î°¡Á®¿ä
2093,2014-08-24,±èÂù¹Ì,5,..,±¤°í°¡ ³Ê¹« ±æ°í ¸¹ÀÌ ³Ê¿È
1828,2014-08-25,¾È¼ºÁÖ,1,¸®ºä,»çÁø ¹Ý´ë·Î ÀúÀåµÇ´Â°Å ¾ø¾Ù¼öÀÕ¾ùÀ¸¸é ÁÁ°Ù¾î¿ä. ±×¸®±¸ »çÁø Âï°í³ª¼­ ¾Ù¹üµé¾î°¡¸é ±¤°í³ª¿À´Â°Å Á¦¹ß ¾ø¾ÖÁÖ¼¼¿ä  ÀüÃ¼
2010,2014-08-25,¼öÁø,4,±×µ§¿©,ÀÌ°Ô Àß ¾ÈµÅ¿ä ¼öÁ¤ ºÎÅ¹ÇÕ´Ï´ç~
3212,2014-08-25,°¡¿¬ÀÌ,1,..,¸î¹øÇÏ¸é ±Ý¹æ È­¸éÀÌ ±î¸ÞÁ®¼­ Ä«¸Þ¶ó°¡ ¾Æ¿¹¾Èº¸¿©¿©;
1734,2014-08-25,¹Ú½Å¿ì,5,¾µ¶§´ÂÁÁ¾Ò´Âµ¥,Àß¾²´Ù°¡ ÇÑ¹ø»èÁ¦ÇÏ°í ¶Ç´Ù½Ã´Ù¿î¹ÞÀ¸·Á´Ï±î ¿ë·®¾ø´Ù±æ·¡ ³»°¡ÁÁ¾ÆÇÏ´Â¿¬¾ÖÀÎÀÌ¶û ¼ÒÅëµµ ´Ù²÷¾ú´Âµ¥ ¿ë·®400ÀÌ³ª³²¾Ò´Âµ¥ ÀúÀå°ø°£ÀÌ¾ø´Ù´Â°Ç ¹¹ÁÒ¤¾
1773,2014-08-25,¹Ú¼±¿µ,2,¿ë·®ÀÌ³Ê¹«Ä¿¿ä¤Ð¤Ð,ÀÌ ¾îÇÃÁ¤¸»ÁÁÀºµ¥ ¿ë·®ÀÌ³Ê¹«Å«°Ô ¾ÈÁÁÀº°Å°°¾Æ¿ä! SDÄ«µå·Î ÀÌµ¿ÇÒ ¼ö ÀÖµµ·Ï ÇØÁÖ¼¼¿ä!!!¤Ð¤Ð
1997,2014-08-26,³ªÁöÀº,4,,Àúµµ ±×³É ¿øº»À¸·Î³ª¿À³×¿ä °íÃÄÁÖ¼¼¿ä
3389,2014-08-26,±èÁö¿ì,1,¤»¤»¤»¤»¤»¤»¤»¤»,°ÁÇöÁúÇÏ¶ó´Â°Å ¾È½á¸Ó°Å
2034,2014-08-26,±èÀº¼­,3,¾ÈµÇ¿ä,µé¾î°¡¸é°è¼Ó ³ª¿À³×¿ä
1747,2014-08-26,±èÁö¼ö,5,Àú¸¸ ÀÌ·±°Ç°¡¿ä¤»¤»¤»,ÇÊÅÍ¸¦ ·£´ýÀ¸·ÎÇØ¼­ °íÄ¡´ø Á÷Á¢ Ã£¾Æ¼­ ÅÍÄ¡ÇØ¼­ °íÄ¡´ø °ËÀº È­¸éÀ¸·Î¹Û¿¡ ¾È³ª¿À°í »çÁøµµ ¾ÈÂïÇô¿ä °íÃÄÁÖ¼¼¿ä
2119,2014-08-26,Á¤È¿¿ø,5,ÁÁ¾Æ¿ä,±¦Âú°Ô³ª¿À³×¿ä^^
2160,2014-08-26,Á¤¼±¿µ,5,Á¶¾ÆÁ¶¾Æ,
1872,2014-08-26,ÀÌÁöÇö,5,ÇÊÅÍ°¡ ¾È¹Ù²¸¿ä,ÇÊÅÍµµ ±×´ë·Î°í °ËÀºÈ­¸éÀÌ ¶ß³×¿ä °íÃÄÁÖ¼¼¿ä
1813,2014-08-26,¼­½½±â,1,±¤°í°¡ ³Ê¹« ±æ¾î¿ä,Ä«¸Þ¶ó´Â ±× ¼ø°£À» Âï¾î¾ß ÇÏ´Â °æ¿ì°¡ ¸¹Àºµ¥ ±¤°í°¡ ÀÌ·¸°Ô ±æ¸é ±â´Ù¸± ¼ö°¡ ¾ø³×¿ä ÁÁ¾Ò´Âµ¥ ¾î´À¼ø°£ ÆË¾÷ ±¤°í°¡ »ý°Ü¼­ ÀÌ ¾ÛÀº Àú´Â ´õÀÌ»ó ¸ø¾µ°Í °°½À´Ï´Ù
1812,2014-08-26,±è¹Ì¼±,1,°©ÀÚ±â,ÇÊÅÍÀßµÇ´Ù°¡ ¿øº»À¸·Î³ª¿Í¿ä ¾îÂ¼¶ó´Â°ÅÁÒ »èÁ¦ÇÞ´Ù°¡´Ù½Ã±ò¾Æµµ ±×·±µ¥ Æù»êÁöÇÑ´Þµµ¾È‰Ñ°í ÇÊÅÍ´Ù´­·¯ºÁµµ¾È´ë¿ä
2067,2014-08-26,º°Äá,5,²Ù¹Ì±â,±â´É ¾ø³ª¿ä?
2799,2014-08-26,¿À¿¬¼ö,5,ÀÚ²Ù ÀÚ±â È¥ÀÚ¼­ ÁßÁöµÇ¿ä..,±ò°í ÇÑ 2~3¹øÀº Àß ‰ç´Âµ¥ °©ÀÚ±â ÇÑ¹ø ·º ¸Ô´õ´Ï ±× µÚ·Î ÀÚ²Ù È¥ÀÚ¼­ ÁßÁöµÇ¿ä..ÀÌ°Å Á» °íÃ³ÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð
1931,2014-08-26,±èÀºÁø,2,¹Ø¿¡,·Î°íÁ»¾ø¾ÖÁÖ¼¼¿ä ¤Ð¤Ð
2135,2014-08-27,Gijeong Jo,5,ÁÁ³×¿ä,ÃÖ°í
1978,2014-08-27,Kwon Amy,1,±¤°í³ë´ä,»çÁøÇÑÄÆÂïÀ¸¸é 30ÃÊ±¤°í¶ß´Â°Ô¸»ÀÌµÇ³ª¿ä;
1578,2014-08-27,ÀÌÁÖ¿µ,1,±¤°íÇÑ¹ø¶ã¶§ ³Ê¹«±è...¾È²¨Áö°í,Â¥Áõ...±¤°í´Â ±×·¡µµ ¹«·á¹öÀüÀÌ¶ó Âü´Âµ¥ »çÁø¸¹ÀÌ Âï¾ú´Ù°í »çÁøµµ ¸øÂï°ÔÇÔ........
2038,2014-08-27,º¯À¯Á¤,3,ÇÊÅÍ¾È³ª¿È,ÀÌÆ²ÀüºÎÅÍ ÇÊÅÍ·Î¾È³ª¿À°í ÀÏ¹ÝÈ­ÁúÄ«¸Þ¶ó·Î ³ª¿É´Ï´Ù
1972,2014-08-27,±èÅÂ¿µ,1,,ÁÁ±äÁÁÀºµ¥ ´Ù¸¥ È­¸éÀ»ÇÒ·ÁÇÏ¸é µÇ´Â°Íµµ ÀÖ´Âµ¥ °ËÀºÈ­¸éÀÌ °è¼Ó ³ª¿À³×¿ä.
1862,2014-08-27,¹®¸í°ï,3,¿Í ¾ÆÁÖ ÀßµÇ³×,¤¾¤¾¤¾ ¸¶À½µ¥·Î ÇÏ´Âµ¥·Î ÀÚ±â°¡ ÇÏ°í½ÍÀºµ¥·Î µÇ¼­ ³Ê¹« ±â»µ¿ä »çÁøÂï±âµµ ÁÁ¾Æ¼­¿ä..
3066,2014-08-28,±è¹Ì¸®¹Ì¸®,1,¤»,ÇÊÅÍ´ÂÁÁÀºµ¥±¤°í°è¼Ó¶ä;;
1728,2014-08-28,Sisley Yun,5,±»±»,^0^
1586,2014-08-28,Á¤Á¤¿ëºñ,1,ÁøÂ¥,ÇÊÅÍ¿¹»Ú°í´ÙÁÁÀÀµ¥¿ÖÀÌ·¸°Ô¿À·ù°¡¸¹¾Æ¿ä?°íÃÄÁÖ½Ã°íÂï¾ùÀ»¶§¹Ý´ë·Î¾È³ª¿À°ÔÇÏ´Â°ÍÁ»¾Ë·ÁÁÖ¼¼¿ä
1725,2014-08-28,°­¹ÌÇý,5,....,Ä«¸Þ¶ó Â¯ÀÎµí!
1621,2014-08-28,Aran Kim,3,Give me back my app,"I just purchased non-free version, but I cant find any allowed filters I can use except free one. I want recover of it or will claim refunds."
1626,2014-08-28,¹ÚÇÏ¿¬,3,,Áß°£¿¡ Á¦±¹°Ç¼³ ±¤°í ¾ø¾ÖÁÖ¼¼¿ä¤Ð
1637,2014-08-28,hanna park,3,»çÁøÀºÁÁÀºµ¥,±¤°í ²¨ÁöÁöµµ ¾Ê°í ³Ê¹« ±æ¾î¿ä
1692,2014-08-28,¿µ¾ç°»,3,"±¤°í. ,",10ÃÊÂ¥¸®¸éÀÌÇØ°¡µµ 30ÃÊ. . ;;;
1650,2014-08-28,ÀÌÁÖÀº,3,´ÙÁÁÀºµ¥¿ë...¤¾,¼Ò¸® ¾Ê³ª°ÔÇÏ´Â°Ç ¾ø³ª¿µ??
1619,2014-08-28,ÃÖ¼÷Èñ,3,ÇÊÅÍ,°¡¸¶À½¿¡µå³×¿ä^^´Ù¸¥»çÁøÂï´Â¾îÇÃ°ú´Þ¸®¿¹»Û°¡ÀÖ¾î¼­ÁÁÀº°Í°°½À´Ï´Ù¢¾
1722,2014-08-28,¹Ú¼öÁø,5,ÀúÀ½,Á¶¾Æ¿ä
1709,2014-08-29,±èÈñ¼±,3,ÁÁ¾Æ¿©&&,Áß°£¿¡°ÔÀÓ±¤°í³ª¿À´Â°Í¸¸»©¸é ´ÙÁÁ¼ü´Ï´Ù~~~~~~¢¾
1678,2014-08-29,ÇÑÁö,3,´Ù¿î ¾È ‰Î,¤·¤·
1672,2014-08-29,sa971204 syg84122,3,±¤°í°¡ ³Ê¹« ±â³×¿ä..,»çÁøÂï´Âµ¥ ±¤°í°¡ ³Ê¹« ±æ¾î¿ä 30ÃÊ...³Ê¹«ÇÏ³×¿ä
1654,2014-08-29,±è¿¹Àº,3,¿ø·ª,¼Ò¸®¾È³ª¼­›§´Âµ¥Áö±Ý¼Ò¸®³ª¿ä °íÃÄÁÖ¼¼¿ä
2972,2014-08-29,Jiyeong Kim,1,ÁøÂ¥ ÁÁ¾ÆÇß´ø ¾îÇÃÀÌ¾ú´Âµ¥,1. ¾îÇÃÀ» ÄÑ°í ¹Ù·Î µÚ¿¡ È­¸é ÇÏ´ÜÀÇ ÇÊÅÍµéÀÌ ±î¸Ä°Ô º¯ÇÕ´Ï´Ù. 2. È­¸é ÀüÃ¼°¡ ±î¸Ä°Ô º¯ÇÕ´Ï´Ù. ÀÌ°Å µÎ °¡Áö¸¸ Á¦¹ß °íÃÄ ÁÖ½Ã¸é ÁÁ°Ú¾î¿ä.
1657,2014-08-29,ÇÑ°¡Çö,3,ÇÊÅÍ,°¡ ³ë¶þ°³ ³ª¿À³×¿ä °íÃÄÁà¿ä
1660,2014-08-29,¿ÀÀºÃ¤,3,,ÁøÂ¥ °³ÁÒ¾Æ¤Ì¤Ì
3500,2014-08-29,ÀÌ¿¬È­,4,ÁÁ¾Æ,¸»ÀÌ ÇÊ¿ä¾øÀÌ ÁÁ³×¿ä
1604,2014-08-29,Á¤¼öÁö,3,°¶·¯¸®¿¡ ÀúÀåµµ ¾È µÇ°í,ÃÔ¿µ ¼Óµµ ´À¸®°í ÇÊÅÍ Ã³¸® ¼Óµµµµ ´À¸®°í »çÁø Âï´Âµ¥ ¾È ±×·¯´Ù°¡ °©ÀÚ±â ±¤°íµ¿¿µ»ó ³ª¿Í¼­ ±ôÂ¦ ³î·¨¾î¿ä ±×¸®°í ÀÚ²Ù Æ¨±â³×¿ä -º£°¡ ¾ÆÀÌ¾ð2-
1583,2014-08-29,À±ÀÌ½½,1,´ÙÁÁÀºµ­ÀÌ°Í¸¸ÀºÁ¦¹ß,´ÙÁÁÀºµ¥ Á¾·ù³Ñ±æ¶§ ÇÏ³ª¾¿³Ñ±â´Ï±ñºÒÆíÇØ¿ä ÁË¼ÛÇÑµ¥°íÃÄÁÖ½Ã¸é¾ÈµÉ±î¿ä?³ª¸ÓÁøÁÁ¾Æ¿ë¢½
1580,2014-08-29,ÃÖÀ±½Ç,1,±¤°í¸¸¾È³ª¿À¸éÃÖ°ïµ¥,±¤°íÁ»¾î¶»°ÔÇØÁÖ¼¼¿ä ¹º±¤°í°¡30ÃÊÂ¥¸®..ÈÞ »çÁøÂï°í³ª¸é ±¤°í¶°¼­ ¹Ù·Îº¸Áöµµ¸øÇÏ°íµÚ·Î°¡±âÇØµµ±¤°í´Â¾È²¨Áö°í °á±¹È¨¹öÆ°´©¸£°í ¾Ù¹ü´Ù½Ãµé¾î°¡¾ß ÂïÀº»çÁø º¼¼öÀÖ³×¿ä
3230,2014-08-29,°í¼­¿¬,1,¿À·ù,ÀÌÀç ¸· ´Ù¿î¹Þ¾Ò´Â´ë ¾²±âµµ Àü¾Ö ½ÇÇàµµ ¾ÈµÇ ;
1603,2014-08-29,¹ÎÀ¯Áø,3,±¤°í ¤Ñ¤Ñ,´ÙÁÁÀºµ¥ ±¤°í¶§¸Þ Â¥Áõ³ª¿ä 30ÃÊ°¡À¢¸»
1627,2014-08-30,º¯ÇöÁ¤,3,¿ÕÁ¶¾Æ¿ë..,±Ùµ¥ÇÊÅÍ¾÷ÀÌÂïÀ»¼öÀÕ´Â±â´É¸¸ÀÕ¾ùÀ¸¸éÁ¶ÄÏ¼û´Ï´ç~~~
1623,2014-08-30,ÀÌÁö¼ö,3,ÀÌ¹Ì ÂïÀº »çÁøµµ º¸Á¤ÇÒ¼öÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä~,ÇÊÅÍ°¡ ¸¶À½¿¡ µå´Âµ¥ ÂïÀ»¶§¹Û¿¡ ¸ø½á¼­ ¾Æ½¬¿ö¿ä
1712,2014-08-30,ÅÚ¶ó´©,3,´ÙÁÁÀºµ¥..,ÁøÂ¥.±¤°í30ÃÊ³Ê¹«±â³×¿ä...
1568,2014-08-30,,1,ÇÊÅÍ°¡ ¾îµÎ¿ö¿ä ¤Ð¤Ð,Á¦°Í¸¸ ±×·±Áö´Â ¸ð¸£°ÚÁö¸¸ ¼¿Ä«¸¦ ÂïÀ»¶§ ÇÊÅÍ°¡ ³Ê¹«¾îµÎ¿ö¼­ ¸øÂï°íÀÖ¾î¿ä
1614,2014-08-30,±è°æ¹Î,3,±Â¢½¢½,Âü°í·ÎÂ¯ÀÌ¿¡¿ä
1633,2014-08-30,ÀåÇÏ¿¬,3,ÇÏ¾ð,»çÁøÀÌ ¾ÈÂïÇô¿ä...¹öÆ°´©¸£´Âµ¥¿¡ Àá±ÝÇ¥½Ã°¡;;°íÃÄÁÖ½Ã¸é °¨»ç¿©
1636,2014-08-30,ÃÖÃÖ±Ù³²,3,Â¯Â¯°É,½ÎÀÌ¸Þ¶ó¿¡´Â ÄÆµéÀÌ ¸¹ÀÌ ¾ø´Âµ¥ ÀÌ°£ 3ÄÆµµ ÀÖ°í ¿©·¯°¡ÁöÄÆÀÌÀÖ¾î¼­  ¤¤³Ñ³ÑÁÁ¾Æ¿©¢¾¢¾
1699,2014-08-30,¹Ú¼±¹Î,3,ÁÁ¾Æ¿©,Â¯
1694,2014-08-30,²¿²¿,3,º¸Åë,¤·¤·
1597,2014-08-30,Å°Æ¼,1,±Â?,Á¦°¡ºä2¶ó¼­ ÇÞºû¾ÈºÃ´Â°÷¿¡´Â È­ÁúÀÌ ¾ÈÁÁ¾ÆÁ®¿ä ±×·¡¼­ ÇÞºû¹ÞÁö¾Ê¾Æµµ È­ÁúÁÁ°Ô ÇØÁÖ¼ËÀ½ÇÕ´Ï´Ù-
1655,2014-08-30,±è¿¬Àç,3,±¤°í²ø¼öÀÖ°Ô¶óµµÇØÁÖ´ø°¡,°Á²ô°í ´Ù½Ãµé°¡¾ßµÇ¼­Â¥Áõ³²
1667,2014-08-30,Á¤ÇýÀÎ,3,Á¶¾Æ¿ä,ÁÁÀºµ¥»çÁø16µµÀÕÀ½Á¶ÄÏ¾î¿ä¤¾
1669,2014-08-30,¿©¼­Áø,3,ÁÁ±äÇÑµ¥,¸îÃÊÁö³ª´Ï±î  È­¸éÀÌ  ²¨Á®¿ä.  °íÄ¡´Â¹æ¹ýÀÖ³ª¿ä??
