,DATE,USER,STAR,TITLE,BODY
2628,2016-03-11,¹Ú°ø¿ì,5,µ¥ÀÌÅÍ Á¶½É~~,µ¥ÀÌÅÍ Á¶½ÉÇÏ¼¼¿ä~ ¹«Á¶°Ç ¿ÍÀÌÆÄÀÌ Áö¿ª¿¡¼­ ¹ÞÀ¸¼¼¿ä~~
2283,2016-03-11,Petrick Lee,1,´ë¹Ú~~^^,Èï ÇØ¶ó Èï
3197,2016-03-11,ÇÑÁ¾Çö,5,Ä¼,ÀÌ°Ô µåµð¾î ÇÑ±ÛÆÇÀÌ ³ª¿À³×
2638,2016-03-11,kwon young Choi,5,ÃÖ¾Ç,·Îµù ±æ°í ¿¬°áÀÌ Àß ¾ÈµÊ ³»Æù °¶·°½Ã6 ¾ÜÁö ÇÃ·¯½ºÀÓ
2206,2016-03-11,±èÅÂÈÆ,5,µå·¡°ïº¼,ÇØºÃ´Â´ë Å¬¶ó½º Áö¸®±¸¿ä ¿ÀÁö±¸¿ä
1685,2016-03-11,Qaz WsX,4,¸ð´×,´ÔµéÀúµµ¾ÆÁ÷ÇÏÁø¾È¾ÒÁö¸¸±×·¡µµÀú´Â¿ØÁöÀç¹ÌÀÖÀ»°Î°°À½±×·³´ÔµéÀÌ°ÅÇØÁÖ½Ã°í¾ÛÆò°¡ÇØÁÖ¼¼¿ä
3256,2016-03-11,¾ç°æ¿ø,1,,³Ê¹«´À·Á¿ä
2200,2016-03-11,Á¶¼öÇö,5,,Àç¹Õ´Âµ¥ Ä³¸¯ÅÍ ´É·ÂÄ¡º¸´Â µµ°¨¸¸µé¾î ÁÖ¼¼¿ä ´Ù¸¥ Ä³¸¯ÅÍ´É·ÂÀÌ ±Ã±ÝÇÑµ¥ º¼¼ö°¡ ¾ø³×¿ä
3328,2016-03-11,ÃÖÇÏ´Ã,4,,´ÙÇÔ²²µå·¡°ïº¼!!!!
1810,2016-03-11,¾È´öÁø,1,Àç¹Ì´Â ÀÖ´Âµ¥ ·ÎµùÁ»,·ÎµùÀÌ ³Ê¹« ¸¹¾Æ¿ä. ºü¸£¸é »ó°ü¾ø´Âµ¥ ´À¸®±â±îÁö ÇÏ´Ï....
1692,2016-03-11,¹èÈ¿Á¦,4,ÁÁÀºµ¥.....,Á¦°¡ ÇÏ°íÀÕ´Âµ¥ °è¼Ó ¸ØÃß³×¿ä °×À»¸øÇÏ°Ù¾î¿ä ¼±¹°¹Þ±âÇÒ¶§ ·ºÀÌÀå³­¾Æ´Ô ÀÌ°Å Àý´ë Á¦Æù¶§¸Å µÇ´Â°Å¾Æ´Ô Àú ³ëÆ®4ÀÓ
3173,2016-03-11,ÀÌ»ó¹Î,5,ÀÏº»°ÔÀÓ °³Á¶ÀÎ°¡¿©,ÀÌ°ÅÀÏº»°Çµ¥...
2284,2016-03-11,Á¶¿ø¼®,1,²ÜÀë,SSR ¿À°ø ¸Ô¾ú¾û¼î
1941,2016-03-11,Á¤Á¾ÀÎ,4,·ÎµùÁ»´À¸²,V10ÀÎµ¥ ¤Ð
2102,2016-03-11,±è¹Î¼ö,3,¾È³ç,µµ°¨ÀÌÀÖ¾úÀ¸¸éÁÁ°Ú´Âµ¥¾ø³×¿ä
2893,2016-03-11,ÀüÇý¼º,1,µå·¡°ïº¼ °ÔÀÓ~,°¨»çÇÔ´Ï´ç
2768,2016-03-11,¼­¼º¿ø,1,µåµð¾î ÇÑ±¹Á¤¹ß,ÀÏ¾îÆÇÇÏ´Ù ¹ø¿ª ±ÍÂú¾Æ¼­ ±â´Ù·Ç´Âµ¥ 7°³¿ù¸¸¿¡ ³ª¿À³×...
1981,2016-03-11,¹èÀÎÈ£,5,·Îµù,ÀÌ ¾ÆÁÖ Á¶±Ý ±è ´Ù¸¥ °ÔÀÓµé º¸´Ù
2916,2016-03-11,È«½ÂÂù,1,¸ÓÇÏÀÚ´Â°ÇÁö..,¾È±ò·Á¿ä ¤»¤»¤»¤»
2084,2016-03-11,bernard heo,3,°è¼Ó ¸ØÃã,¸ØÃß´Âµ¥ ¾î¶»°ÔÇÏ³Ä
1554,2016-03-11,ÀÌÁ¤È¯,1,ÁÁ¾Æ¿ä.,"¿¹Àü ÄÜ¼Ö·Î Ä«µå°ÔÀÓ ÇÏ´ø ±â¾ï³ª³×¿ä.  SR,SSR µî±Þµµ Àß ¶ß°í ÃÊ¹ÝÀÌÁö¸¸ ¸·È÷´Â°Å ¾øÀÌ Àç¹Õ¾î¿ä. ±× ¿Ü¿¡ °³¼± µÇ¾úÀ¸¸é ÇÏ´Â Á¡Àº 1. ÀæÀº ·Îµù½Ã°£ 2. µ¦ ±¸¼º(°°Àº ¼Õ¿À°ø ÀÌ¸§µµ Æí¼º °¡´ÉÇÏ¸é ÁÁ°Ú¾î¿ä) 3. Á¾·á ÈÄ °­Á¦Á¾·á ÇØ¾ß ÇÏ´Â Á¡ÀÌ °³¼±µÇ¾úÀ¸¸é ÇÕ´Ï´Ù."
2783,2016-03-11,±æµ¿È¯,5,Â¯Àç“GÀ½,¿Í Áø¤±ÀÚÀç“G´Ù ÀÌ·±°ÔÀÓ¾î¶»°Ô¸¸µë ?? ±Ã±ÝÇÔ
2983,2016-03-11,³²°¡¸²,5,,¾Æ¿Ö¾Èµé¾î°¡Áö³Ä°í
2073,2016-03-11,³×µµ,3,´ë¹Ú,¾î¶»°Ô ÀÌ·±°ÔÀÓÀ» ¸¸µë? ³Ê¹«Àß¸¸µå¼ÌÀÝ¾Æ¿ä!
1643,2016-03-11,Qs f,4,,µ¾Ä­ÀÌ ÇÑ±Û·Î ³ª¿Ô´Ù! ±Ùµ¥ ÀÌ¸§ÀÌ          Æø·Ä°ÝÀüÀÌ´Ù! ¹¹ Àç¹ÕÀ¸´Ï µÆ³×¿ä
2819,2016-03-11,°í±â¹«Ä§ THE,3,À½...,°ÔÀÓÁ¢¼ÓÀÌ¾ÈµÇ¿ä ÆùÀÚÃ¼ÀÇ¹®Á¦ÀÏ¼öµµÀÖÁö¸¸ ÇÑ¹ø°íÃÄÁÖ¼¼¿ä °¶·°½Ãs4¹Ì´ÏÀÔ´Ï´Ù
2943,2016-03-11,ÀÌÁö¼º,1,2% ºÎÁ·,·Îµù ²÷±èÇö»ó
2962,2016-03-11,?. ?,1,,µå¿Â³ª¿Ã¶§±îÁöÇØ¾ßÁö. . ¤Ì
1950,2016-03-11,jinwoo Lee,5,¾Æ³ö,¾Æ´Ï»ó´ë ¸¸³µ´Âµ¥ °è¼Ó ¾ÈµÇ´Â°Å ¿À·ù? ±×°Í¸¸ ¾Æ´Ï¸é º°5°³
3446,2016-03-11,µµÀç¹®,5,,°³±¼
2453,2016-03-11,SECOND HONG,1,µåµð¾î ÇÑÄî¾î!!!,¸»ÀÌÇÊ¿äÇÑ°¡!!
2509,2016-03-11,ÃÖ±â¿­,5,±Â,Àç¹Õ¾î¿ä
2430,2016-03-11,±èÇüÈñ,1,,¤¿À¯¿õ
1890,2016-03-11,ÀÌÂù¿ì,1,ÀÏº»ÆÇ,ÇÏ´Ù°¡ ÇÑ±¹ÆÇÀ¸·Î ³ª¿À´Ï±î ³Ê¹« ÁÁ³×¿ä ¾ÕÀ¸·Î ¿­½ÉÈ÷ ¿î¿µÇØÁÖ¼¼¿ä!
3027,2016-03-11,±è¼±Çù,5,´Ù¿î,·Îµå°¡ ¾ÈµÇ³×¿ä. ÀÚ²Ù 95%¿¡¼­ ¸ØÃß³×¿ä
2889,2016-03-11,Tube Choi,1,,³­ µå·¡°ïº¼ÀÌ ³Ê¹«ÁÁ¾Æ!
3393,2016-03-11,¹Ú¹Î±Ô,5,µå·¡°ïº¼ÁÁÀºµ¥,ÁÁ¾Æ¿ä...
1898,2016-03-11,Seongju Ahn,1,´ÙÁÁÀºµ¥,·ÎµùÀÌ ³Ê¹« ±æ¾î¿ä °íÃÄÁÖ¼¼¿ä ¤Ð
2404,2016-03-11,ÀÌÁ¤±Ô,5,³­ ÀÏÆÇ ¿À·§µ¿¾È ÇßÁö,´Ü¼øÇØ¼­.Àç¹Ì´Â.¾ø¾î...
3045,2016-03-11,±èµ¿±æ,1,,°ÔÀÓÀÌ½ÇÇàÀÌµÇ±äÇÏ´Â°¡??
2725,2016-03-11,±èÁö¼º,5,Ji Sung,13/251 ¿¡¼­ °è¼Ó Åë½Å ¿À·ù ¶ä  ¤Ñ¤Ñ »¡¸®Á» Á¶Ä¡ÇØ ÁÖ½ÃÁÒ?
3026,2016-03-11,ÀÌº´ÁÖ,5,¿Í,±äÀåÀ».  ¹Ù¿î½º.  ¹Ù¿î½º
3039,2016-03-11,±èµµÇå,5,,´Ù¿î·Îµå ´ë±âÁß¸¸ ÀÚ²Ù ¶°¿ä
2130,2016-03-11,¼Û¼®Çö,2,·Îµð¹Ì¾ÈµÇ¿ä,1069¿¡¼­¾ÈµÇ¿ä
3224,2016-03-12,"µå·¡°ïº¼ °ÔÀÓ, OST",5,¿À¿À µåµð¾î ÇÑ±¹ÆÇÀÌ,¾Ñ½Î
1952,2016-03-12,±è´ë¼®,5,Àç¹ÕÀ½,´Ù¸¸ ·ÎµùÀÌ Á» ±æ°í ´À¸° ÁøÇàÀ¸·Î Á» ´ä´äÇÑ ¸éÀÌ ÀÖÀ½
3206,2016-03-12,±èµ¿¿ø,5,·ÎµùÀÌ,·ÎµùÃÖÀûÈ­¹Ù·¡¿ä ³ª¸ÓÁøÁÁ¾Æ¿ä
1949,2016-03-12,¹®¼¼Áø,4,°è¼Ó ´Ù¿î·Îµå ¿À·ù¶ó³×¿ä,Æ©Åä ÈÄ¿¡ ´Ù¿î·Îµå°¡ ¿À·ù¶ß³×¿ä... Åë½ÅÈ¯°æÀÌ  ¾È ÁÁ´Ù°í ÇØ¿ä
2006,2016-03-12,¹ÚÃ¶¸¸,5,Àç¹ÌÀÖ±äÇÑµ¥,³Ê¹« ÀÚÁÖÆÃ±â°í ·Îµù½Ã°£ÀÌ ³Ê¹«±â³×¿ä ¤Ð
2005,2016-03-12,ÀÌ»óÁø,5,±¦Âú±â´Â ÇÏ³ª,¹«ÇÑ·ÎµùÀÌ³×¿ä ±â´Ù¸®±â Áö·çÇÕ´Ï´Ù
3221,2016-03-12,¤»¤»,5,¹«ÇÑ·Îµù,°×ÀÌ¾ÈµÇ³×¿ä
1755,2016-03-12,¼­Áö¿ø,4,´Ù ÁÁÀºµ¥ ¸»ÀÌÁö....,·ÎµùÀÌ ³Ê¹« ´À¸®³×¿ä...  ÀüÅõ´Â µå·¡°ïº¼Z3 ·ÎµùÀº µå·¡°ïº¼Z ´À³¦ÀÓ
2271,2016-03-12,±è¼ºÇÏ,1,Â¥ÀßÇÑ ·Îµù,ÀÌ ³Ê¹«¸¹Àºµí
2932,2016-03-12,byungwoon oh,1,Á¹¶ó ÀëÀ½¾¸,¹¹¿© ÀÌ°Ô
2929,2016-03-12,Á¶ÇöÅÂ,1,·ÎµùÀÌ,¿À·¡°É·Á º°·Î
2269,2016-03-12,±èÀ±Ã¢,1,²ÜÀë!,·Îµù Á» ±ä°Å ¸»°ï ÃÖ°í¿¡¿ä!
2030,2016-03-12,Á¶¼º¿ë,5,¿ª½Ã µå·¡°ïº¼,ÆÐ¹Ð¸® °ÔÀÓ±â·Î µå·¡°ïº¼ ½Ã¸®Áî ÇÑ°Å »ý°¢ÀÌ ~~~  ºÏµÎ½Å±Çµµ ³ª¿ÔÀ¸¸é ~~
2023,2016-03-12,»ç½Å´Ô,5,³Ê¹« ÁÁ¾Æ¿©!!,Á¦°¡ µå·¡°ïº¼°ÔÀÓÃ£À»·Á°í ¾Æ..¤» °í»ýÇß¾î¿ä ¤Ð¤Ð
1723,2016-03-12,ÁÖÀº¼ö,1,Æ©Åä¸®¾ó¿¡¼­,¿ÖÁøÇàÀÌ¾ÈµÇ°í°ËÀºÈ­¸éµÈ´ÙÀ½¿¡ÆÃ±â´Â°Å¿¡¿ä??¿Ö??µµ´ëÃ¼¿Ö???ÀÌÀ¯°¡¹¹ÀÓ??³ªÇÑÅÂºÒ¸¸ÀÖÀ½???ºÒ¸¸ÀÖÀ¸¸é¸»·ÎÇÕ½Ã´Ù..°ÅÂü..ÀÎ»ýºýºýÇÏ°Ô»ç½Ã³×...
