"시점","지역별",데이터
"2014. 10","전국",8488
"2014. 10","서울",19759
"2014. 10","부산",9110
"2014. 10","대구",8403
"2014. 10","인천",10016
"2014. 10","광주",7707
"2014. 10","대전",8038
"2014. 10","울산",8627
"2014. 10","6대광역시",8650
"2014. 10","경기",10397
"2014. 10","수도권",13391
"2014. 10","세종",8527
"2014. 10","강원",6631
"2014. 10","충북",6529
"2014. 10","충남",6831
"2014. 10","전북",6581
"2014. 10","전남",5753
"2014. 10","경북",6778
"2014. 10","경남",6881
"2014. 10","제주",7724
"2014. 10","지방",6714
"2014. 11","전국",8569
"2014. 11","서울",20242
"2014. 11","부산",9208
"2014. 11","대구",8439
"2014. 11","인천",10020
"2014. 11","광주",7752
"2014. 11","대전",8067
"2014. 11","울산",8891
"2014. 11","6대광역시",8730
"2014. 11","경기",10356
"2014. 11","수도권",13539
"2014. 11","세종",8592
"2014. 11","강원",6365
"2014. 11","충북",6724
"2014. 11","충남",6940
"2014. 11","전북",6583
"2014. 11","전남",5768
"2014. 11","경북",6881
"2014. 11","경남",7125
"2014. 11","제주",7724
"2014. 11","지방",6764
"2014. 12","전국",8584
"2014. 12","서울",20269
"2014. 12","부산",9208
"2014. 12","대구",8253
"2014. 12","인천",10020
"2014. 12","광주",7748
"2014. 12","대전",8067
"2014. 12","울산",8891
"2014. 12","6대광역시",8698
"2014. 12","경기",10379
"2014. 12","수도권",13556
"2014. 12","세종",8560
"2014. 12","강원",6365
"2014. 12","충북",6743
"2014. 12","충남",6989
"2014. 12","전북",6583
"2014. 12","전남",5784
"2014. 12","경북",6989
"2014. 12","경남",7332
"2014. 12","제주",7739
"2014. 12","지방",6816
"2015. 01","전국",8605
"2015. 01","서울",20670
"2015. 01","부산",9204
"2015. 01","대구",8327
"2015. 01","인천",10017
"2015. 01","광주",7752
"2015. 01","대전",8067
"2015. 01","울산",8526
"2015. 01","6대광역시",8649
"2015. 01","경기",10391
"2015. 01","수도권",13693
"2015. 01","세종",8560
"2015. 01","강원",6348
"2015. 01","충북",6749
"2015. 01","충남",6976
"2015. 01","전북",6583
"2015. 01","전남",5784
"2015. 01","경북",6992
"2015. 01","경남",7592
"2015. 01","제주",7739
"2015. 01","지방",6846
"2015. 02","전국",8602
"2015. 02","서울",20670
"2015. 02","부산",9235
"2015. 02","대구",8416
"2015. 02","인천",9876
"2015. 02","광주",7756
"2015. 02","대전",8067
"2015. 02","울산",8526
"2015. 02","6대광역시",8646
"2015. 02","경기",10355
"2015. 02","수도권",13634
"2015. 02","세종",8560
"2015. 02","강원",6350
"2015. 02","충북",6747
"2015. 02","충남",6980
"2015. 02","전북",6583
"2015. 02","전남",5833
"2015. 02","경북",6953
"2015. 02","경남",7588
"2015. 02","제주",7739
"2015. 02","지방",6847
"2015. 03","전국",8563
"2015. 03","서울",19415
"2015. 03","부산",9279
"2015. 03","대구",8441
"2015. 03","인천",9876
"2015. 03","광주",7861
"2015. 03","대전",8067
"2015. 03","울산",8629
"2015. 03","6대광역시",8692
"2015. 03","경기",10469
"2015. 03","수도권",13253
"2015. 03","세종",8555
"2015. 03","강원",6182
"2015. 03","충북",6783
"2015. 03","충남",7161
"2015. 03","전북",6542
"2015. 03","전남",5825
"2015. 03","경북",6997
"2015. 03","경남",7668
"2015. 03","제주",7826
"2015. 03","지방",6873
"2015. 04","전국",8613
"2015. 04","서울",18842
"2015. 04","부산",9327
"2015. 04","대구",8446
"2015. 04","인천",9938
"2015. 04","광주",7914
"2015. 04","대전",8145
"2015. 04","울산",9380
"2015. 04","6대광역시",8858
"2015. 04","경기",10684
"2015. 04","수도권",13155
"2015. 04","세종",8546
"2015. 04","강원",6924
"2015. 04","충북",6790
"2015. 04","충남",7017
"2015. 04","전북",6551
"2015. 04","전남",5940
"2015. 04","경북",7006
"2015. 04","경남",7683
"2015. 04","제주",7285
"2015. 04","지방",6899
"2015. 05","전국",8624
"2015. 05","서울",18367
"2015. 05","부산",9345
"2015. 05","대구",8568
"2015. 05","인천",10551
"2015. 05","광주",7877
"2015. 05","대전",8272
"2015. 05","울산",9192
"2015. 05","6대광역시",8967
"2015. 05","경기",10685
"2015. 05","수도권",13201
"2015. 05","세종",8546
"2015. 05","강원",6846
"2015. 05","충북",6805
"2015. 05","충남",6975
"2015. 05","전북",6556
"2015. 05","전남",6050
"2015. 05","경북",6966
"2015. 05","경남",7717
"2015. 05","제주",7285
"2015. 05","지방",6900
"2015. 06","전국",8627
"2015. 06","서울",18374
"2015. 06","부산",9515
"2015. 06","대구",8542
"2015. 06","인천",10443
"2015. 06","광주",7881
"2015. 06","대전",8079
"2015. 06","울산",9190
"2015. 06","6대광역시",8942
"2015. 06","경기",10573
"2015. 06","수도권",13130
"2015. 06","세종",8671
"2015. 06","강원",6986
"2015. 06","충북",6682
"2015. 06","충남",6939
"2015. 06","전북",6601
"2015. 06","전남",6243
"2015. 06","경북",6887
"2015. 06","경남",7715
"2015. 06","제주",7343
"2015. 06","지방",6925
"2015. 07","전국",8643
"2015. 07","서울",18152
"2015. 07","부산",9559
"2015. 07","대구",8542
"2015. 07","인천",10443
"2015. 07","광주",8089
"2015. 07","대전",8079
"2015. 07","울산",9190
"2015. 07","6대광역시",8984
"2015. 07","경기",10518
"2015. 07","수도권",13038
"2015. 07","세종",8669
"2015. 07","강원",7019
"2015. 07","충북",6601
"2015. 07","충남",6935
"2015. 07","전북",6750
"2015. 07","전남",6286
"2015. 07","경북",7035
"2015. 07","경남",7723
"2015. 07","제주",7343
"2015. 07","지방",6961
"2015. 08","전국",8678
"2015. 08","서울",18443
"2015. 08","부산",9581
"2015. 08","대구",8795
"2015. 08","인천",10449
"2015. 08","광주",8231
"2015. 08","대전",8079
"2015. 08","울산",9215
"2015. 08","6대광역시",9058
"2015. 08","경기",10573
"2015. 08","수도권",13155
"2015. 08","세종",8695
"2015. 08","강원",7008
"2015. 08","충북",6603
"2015. 08","충남",6942
"2015. 08","전북",6580
"2015. 08","전남",6289
"2015. 08","경북",7037
"2015. 08","경남",7665
"2015. 08","제주",7343
"2015. 08","지방",6933
